"0","#out <- cmip6_2041_2060_voccMeg %>% subset(1:4) %>% calc(fun=function(x) {"
"0","  # remove extreme values"
"0","  #x[x < quantile(x, 0.01, , na.rm=TRUE) & x > quantile(x, 0.99, , na.rm=TRUE)] <- NA"
"0","  #return(x)"
"0","  #}) %>% mask_habitat"
"0","out <- cmip6_2041_2060_voccMeg %>% subset(1:4) %>% mask_habitat"
"0","out$var <- factor(out$var, labels=c(""POC~flux~(km~yr^-1)"", ""DO~(km~yr^-1)"", ""pH~(km~yr^-1)"", ""Temperature~(km~yr^-1)""))"
"0",""
"0","ggplot(data=out)+"
"0","  geom_violin(aes(x=Habitat, y=value))+"
"0","  facet_wrap(~var, scales=""free"", labeller=label_parsed)+"
"0","  labs(y=""Climate Velocity Magnitudes"")"
